,name,team,date,location,opponent,minutes,made_two_point_field_goals,made_three_point_field_goals,made_free_throws,rebounds,assists,blocks,steals,turnovers,recent_average,10_game_average,3_game_average,10_3_ratio,10_3_difference,hot,cold,fantasy_points,Opponent Defensive Rank vs Position,projected_points,projected_points_draftkings,projected_value,projected_value_draftkings
116018,Montrezl Harrell,LOS ANGELES LAKERS,2021-04-15,AWAY,BOSTON CELTICS,24.97,3.0,0.11,1.4,7.16,1.1,0.84,0.45,1.33,21.7,21.9,17.07,1.2672938572219148,4.829999999999998,0.0,0.0,0,24.0,20.51,20.3,4102,3806
116019,Onyeka Okongwu,ATLANTA HAWKS,2021-04-15,AWAY,MILWAUKEE BUCKS,18.19,1.83,0.0,1.03,3.93,0.37,0.27,0.4,0.47,18.73,16.55,21.5,0.78,-4.949999999999999,0.0,0.0,0,15.5,11.5,11.26,2300,2112
116020,Andre Drummond,LOS ANGELES LAKERS,2021-04-15,AWAY,BOSTON CELTICS,23.86,4.0,0.01,2.05,7.52,1.64,0.54,1.01,2.28,26.68,29.07,30.03,0.969062197873026,-0.9600000000000009,0.0,0.0,0,24.0,23.93,23.9,4787,4482
116021,Alfonzo McKinnie,LOS ANGELES LAKERS,2021-04-15,AWAY,BOSTON CELTICS,8.48,0.39,0.42,0.12,0.73,0.13,0.0,0.1,0.2,7.85,8.27,3.13,2.2445520581113803,5.14,0.0,0.0,0,5.0,3.33,3.58,666,671
116022,Lou Williams,ATLANTA HAWKS,2021-04-15,AWAY,MILWAUKEE BUCKS,24.76,3.43,1.03,1.83,2.57,2.99,0.0,0.79,2.08,21.68,20.12,26.43,0.7699598979219833,-6.309999999999999,0.12247160180703127,0.0,0,5.0,19.64,20.53,3928,3850
116023,Talen Horton-Tucker,LOS ANGELES LAKERS,2021-04-15,AWAY,BOSTON CELTICS,23.26,2.88,0.84,1.87,2.74,2.95,0.0,0.95,1.4,26.12,25.13,29.57,0.8547595682041217,-4.440000000000001,0.0,0.0,0,12.0,19.31,19.62,3863,3679
116024,Grant Williams,BOSTON CELTICS,2021-04-15,AWAY,LOS ANGELES LAKERS,15.86,0.8,0.74,0.2,1.68,0.72,0.1,0.4,0.46,8.64,9.05,5.8,1.4779411764705883,3.250000000000001,0.0,0.0,0,15.0,8.16,8.34,1631,1564
116025,Nathan Knight,ATLANTA HAWKS,2021-04-15,AWAY,MILWAUKEE BUCKS,9.03,0.85,0.0,0.85,1.35,0.41,0.13,0.08,0.43,10.13,11.77,8.17,1.3925845147219194,3.5999999999999996,0.0,0.0,0,15.5,4.99,5.06,997,948
116026,Solomon Hill,ATLANTA HAWKS,2021-04-15,AWAY,MILWAUKEE BUCKS,24.7,1.36,0.88,0.86,3.92,1.75,0.24,0.84,0.71,15.19,15.63,14.33,1.0848010437051534,1.3000000000000007,0.0,0.0,0,23.0,16.08,15.99,3216,2998
116027,Skylar Mays,ATLANTA HAWKS,2021-04-15,AWAY,MILWAUKEE BUCKS,8.75,0.37,0.09,0.07,0.58,0.22,0.0,0.18,0.23,4.84,5.41,6.13,0.8990182328190743,-0.7199999999999998,0.0,0.0,0,15.5,2.42,2.42,483,455
116028,Jae Crowder,PHOENIX SUNS,2021-04-15,HOME,SACRAMENTO KINGS,22.88,1.72,1.45,1.81,4.11,2.58,0.46,0.76,1.58,21.5,21.29,20.77,1.0238860817638953,0.5199999999999996,0.0,0.0,0,24.0,20.48,20.98,4096,3934
116029,Ben McLemore,LOS ANGELES LAKERS,2021-04-15,AWAY,BOSTON CELTICS,16.96,0.88,0.86,0.37,2.11,0.88,0.07,0.24,0.62,12.12,13.39,11.53,1.148443735035914,1.8600000000000012,0.0,0.0,0,12.0,8.87,9.41,1774,1764
116030,Semi Ojeleye,BOSTON CELTICS,2021-04-15,AWAY,LOS ANGELES LAKERS,9.28,0.35,0.38,0.26,0.95,0.43,0.07,0.12,0.3,6.81,5.82,5.13,1.1125611745513866,0.6900000000000004,0.0,0.0,0,15.0,4.16,4.35,831,816
116031,Devin Booker,PHOENIX SUNS,2021-04-15,HOME,SACRAMENTO KINGS,23.22,5.7,1.13,5.19,3.79,4.56,0.5,0.95,3.13,41.71,39.53,45.47,0.8721755971594578,-5.939999999999998,0.0,0.0,0,27.0,32.59,33.46,6518,6273
116032,Romeo Langford,BOSTON CELTICS,2021-04-15,AWAY,LOS ANGELES LAKERS,8.17,0.32,0.04,0.1,0.8,0.25,0.11,0.04,0.21,7.09,6.33,9.87,0.6743330266789329,-3.539999999999999,0.0,0.0,0,8.0,2.44,2.45,487,459
116033,Ty-Shon Alexander,PHOENIX SUNS,2021-04-15,HOME,SACRAMENTO KINGS,7.03,0.18,0.06,0.13,0.36,0.22,0.04,0.1,0.24,1.03,1.14,2.13,0.6837060702875398,-0.99,0.0,0.0,0,15.5,1.61,1.64,322,308
116034,Jalen Smith,PHOENIX SUNS,2021-04-15,HOME,SACRAMENTO KINGS,7.05,0.24,0.06,0.14,0.4,0.18,0.03,0.07,0.29,2.24,1.49,1.4,1.0375,0.09000000000000008,0.0,0.0,0,15.5,1.56,1.66,312,310
116035,Mikal Bridges,PHOENIX SUNS,2021-04-15,HOME,SACRAMENTO KINGS,23.5,2.4,0.86,1.61,3.8,2.23,0.49,0.57,1.31,24.79,22.78,22.57,1.0089096308867205,0.21000000000000085,0.0,0.0,0,24.0,18.77,18.98,3753,3559
116036,Payton Pritchard,BOSTON CELTICS,2021-04-15,AWAY,LOS ANGELES LAKERS,11.42,0.7,0.35,0.58,1.61,1.18,0.14,0.51,0.49,10.74,10.63,9.43,1.1150527325023971,1.200000000000001,0.0,0.0,0,15.5,8.19,8.04,1638,1508
